Version 4
SHEET 1 4420 2292
WIRE -576 1184 -576 1168
WIRE -528 1184 -576 1184
WIRE -432 1184 -464 1184
WIRE 1424 1184 1424 1152
WIRE -1184 1200 -1184 944
WIRE -1072 1200 -1184 1200
WIRE -768 1200 -848 1200
WIRE 1616 1200 1616 976
WIRE 1648 1200 1616 1200
WIRE 1760 1200 1760 1072
WIRE 1760 1200 1728 1200
WIRE 2400 1232 2336 1232
WIRE 2128 1248 2096 1248
WIRE -304 1264 -304 1232
WIRE -224 1264 -304 1264
WIRE -96 1264 -144 1264
WIRE -48 1264 -96 1264
WIRE 256 1264 32 1264
WIRE 432 1264 256 1264
WIRE -432 1280 -432 1184
WIRE -368 1280 -368 1184
WIRE -368 1280 -432 1280
WIRE -768 1296 -768 1200
WIRE -304 1296 -304 1264
WIRE 2336 1312 2336 1232
WIRE 2448 1312 2448 1296
WIRE 2448 1312 2336 1312
WIRE -368 1344 -368 1280
WIRE 928 1360 928 896
WIRE 1072 1360 928 1360
WIRE 1616 1360 1616 1200
WIRE 1616 1360 1152 1360
WIRE 2096 1360 2096 1248
WIRE -96 1376 -96 1264
WIRE -64 1376 -96 1376
WIRE 256 1376 256 1264
WIRE 432 1376 432 1264
WIRE 1888 1376 1888 1184
WIRE 2448 1376 2448 1312
WIRE 2624 1376 2624 1232
WIRE -768 1392 -768 1360
WIRE 928 1392 928 1360
WIRE -576 1408 -576 1184
WIRE -544 1408 -576 1408
WIRE -432 1408 -432 1280
WIRE -432 1408 -464 1408
WIRE 208 1440 144 1440
WIRE -64 1456 -96 1456
WIRE 928 1504 928 1456
WIRE 1360 1504 992 1504
WIRE 1872 1504 1360 1504
WIRE 1984 1504 1872 1504
WIRE 2112 1504 2064 1504
WIRE 144 1520 144 1440
WIRE 256 1520 256 1504
WIRE 256 1520 144 1520
WIRE 2112 1520 2112 1504
WIRE -1264 1568 -1264 1104
WIRE -1120 1568 -1264 1568
WIRE -576 1568 -576 1408
WIRE -576 1568 -1040 1568
WIRE -96 1568 -96 1456
WIRE 1104 1568 1040 1568
WIRE 1360 1568 1360 1504
WIRE 1360 1568 1328 1568
WIRE -304 1584 -304 1392
WIRE 256 1584 256 1520
WIRE 432 1584 432 1440
WIRE 1040 1584 1040 1568
WIRE -1264 1600 -1264 1568
WIRE 1104 1632 1056 1632
WIRE 1360 1664 912 1664
WIRE 1056 1680 1056 1632
WIRE 1360 1680 1360 1664
WIRE 1360 1680 1056 1680
WIRE 1104 1696 1056 1696
WIRE 1360 1696 1360 1680
WIRE 1360 1696 1328 1696
WIRE 1872 1696 1872 1504
WIRE -1264 1712 -1264 1664
WIRE 1056 1728 1056 1696
WIRE 1600 1728 1056 1728
WIRE 1600 1744 1600 1728
WIRE 1648 1744 1600 1744
WIRE 1744 1744 1712 1744
WIRE 992 1760 992 1504
WIRE 1104 1760 992 1760
WIRE 1408 1760 1328 1760
WIRE 1872 1824 1872 1792
WIRE 1952 1824 1872 1824
WIRE 2080 1824 2032 1824
WIRE 2128 1824 2080 1824
WIRE 2432 1824 2208 1824
WIRE 2608 1824 2432 1824
WIRE 1744 1840 1744 1744
WIRE 1808 1840 1808 1744
WIRE 1808 1840 1744 1840
WIRE 1408 1856 1408 1760
WIRE 1872 1856 1872 1824
WIRE 1808 1904 1808 1840
WIRE 2080 1936 2080 1824
WIRE 2112 1936 2080 1936
WIRE 2432 1936 2432 1824
WIRE 2608 1936 2608 1824
WIRE 1408 1952 1408 1920
WIRE 1600 1968 1600 1744
WIRE 1632 1968 1600 1968
WIRE 1744 1968 1744 1840
WIRE 1744 1968 1712 1968
WIRE 2384 2000 2320 2000
WIRE 2112 2016 2080 2016
WIRE 2320 2080 2320 2000
WIRE 2432 2080 2432 2064
WIRE 2432 2080 2320 2080
WIRE 912 2128 912 1664
WIRE 1056 2128 912 2128
WIRE 1600 2128 1600 1968
WIRE 1600 2128 1136 2128
WIRE 2080 2128 2080 2016
WIRE 1872 2144 1872 1952
WIRE 2432 2144 2432 2080
WIRE 2608 2144 2608 2000
WIRE 912 2160 912 2128
WIRE 912 2272 912 2224
FLAG 1424 1184 0
FLAG 1056 816 0
FLAG 928 1504 0
FLAG 1888 1376 0
FLAG 2448 1376 0
FLAG 2624 1376 0
FLAG 2096 1360 0
FLAG 2128 752 0
FLAG 1408 1952 0
FLAG 1040 1584 0
FLAG 912 2272 0
FLAG 1872 2144 0
FLAG 2432 2144 0
FLAG 2608 2144 0
FLAG 2080 2128 0
FLAG 2112 1520 0
FLAG 3200 1056 0
FLAG -768 1392 0
FLAG -1136 1024 0
FLAG -1264 1712 0
FLAG -304 1584 0
FLAG 256 1584 0
FLAG 432 1584 0
FLAG -96 1568 0
FLAG 288 960 0
FLAG -544 1008 0
FLAG 16 1040 0
FLAG 16 816 0
SYMBOL voltage 1984 736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL Misc\\NE555 1232 896 R0
SYMATTR InstName U6
SYMBOL npn 1824 928 R0
SYMATTR InstName Q5
SYMATTR Value BC547B
SYMBOL pnp 1824 1184 M180
SYMATTR InstName Q6
SYMATTR Value kt209k
SYMBOL res 1744 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 4.7k
SYMBOL cap 1728 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 1n
SYMBOL cap 1408 1088 R0
SYMATTR InstName C14
SYMATTR Value 10n
SYMBOL res 1168 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL cap 912 1392 R0
SYMATTR InstName C15
SYMATTR Value 1n
SYMBOL res 2064 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 300
SYMBOL res 2240 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 8.2k
SYMBOL diode 2352 1072 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL potentiometer 2448 1280 R0
SYMATTR InstName U7
SYMATTR SpiceLine R=24k
SYMBOL cap 2608 1168 R0
SYMATTR InstName C16
SYMATTR Value 0.68µ
SYMBOL ind 2112 1152 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 100µ
SYMATTR InstName L3
SYMBOL voltage 1968 1504 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V2
SYMATTR Value 5v
SYMBOL Misc\\NE555 1216 1664 R0
SYMATTR InstName U3
SYMBOL npn 1808 1696 R0
SYMATTR InstName Q3
SYMATTR Value BC547B
SYMBOL pnp 1808 1952 M180
SYMATTR InstName Q4
SYMATTR Value kt209k
SYMBOL res 1728 1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL cap 1712 1728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL cap 1392 1856 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL res 1152 2112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL cap 896 2160 R0
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL res 2048 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 300
SYMBOL res 2224 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 8.2k
SYMBOL potentiometer 2432 2048 R0
SYMATTR InstName U4
SYMATTR SpiceLine R=47k
SYMBOL ind 2096 1920 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 100µ
SYMATTR InstName L2
SYMBOL cap 2592 1936 R0
SYMATTR InstName C7
SYMATTR Value 0.68µ
SYMBOL voltage 3056 848 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 4 0 0.0000001 0 0.001)
SYMBOL res 3120 816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 300
SYMBOL ind 3280 848 R0
SYMATTR InstName L1
SYMATTR Value 100µ
SYMBOL 7805 -112 912 R180
SYMATTR InstName U1
SYMBOL voltage 144 944 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V4
SYMATTR Value 9v
SYMBOL Misc\\NE555 -960 1104 R0
SYMATTR InstName U2
SYMBOL npn -368 1136 R0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL pnp -368 1392 M180
SYMATTR InstName Q2
SYMATTR Value kt209k
SYMBOL res -448 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 4.7k
SYMBOL cap -464 1168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL cap -784 1296 R0
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL res -1024 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap -1280 1600 R0
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL res -128 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 300
SYMBOL res 48 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 8.2k
SYMBOL potentiometer 256 1488 R0
SYMATTR InstName U5
SYMATTR SpiceLine R=47k
SYMBOL ind -80 1360 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 100µ
SYMATTR InstName L4
SYMBOL cap 416 1376 R0
SYMATTR InstName C8
SYMATTR Value 0.68µ
SYMBOL polcap 0 976 R0
SYMATTR InstName C9
SYMATTR Value 100µ
SYMBOL polcap -560 944 R0
SYMATTR InstName C10
SYMATTR Value 100µ
TEXT 648 840 Left 2 !.tran 0.0001
